id;name_de;name_en;name_fr;code
0;Alle;All;Tout;All
1521;Phantomkräfte;Phantom Forces;Vigueur Spectrale;Phantom-Forces
1523;Basis;Base Set;Set de Base;Base-Set
1525;Dschungel;Jungle;Jungle;Jungle
1526;Fossil;Fossil;Fossile;Fossil
1527;Base Set 2;Base Set 2;Base Set 2;Base-Set-2
1528;Team Rocket;Team Rocket;Team Rocket;Team-Rocket
1529;Gym Heroes;Gym Heroes;Gym Heroes;Gym-Heroes
1530;Gym Challenge;Gym Challenge;Gym Challenge;Gym-Challenge
1531;Neo Genesis;Neo Genesis;Neo Genesis;Neo-Genesis
1532;Neo Entdeckung;Neo Discovery;Neo Discovery;Neo-Discovery
1533;Neo Revelation;Neo Revelation;Neo Revelation;Neo-Revelation
1534;Neo Destiny;Neo Destiny;Neo Destiny;Neo-Destiny
1535;Legendary Collection;Legendary Collection;Legendary Collection;Legendary-Collection
1536;Expedition;Expedition Base Set;Expedition;Expedition-Base-Set
1537;Aquapolis;Aquapolis;Aquapolis;Aquapolis
1538;Skyridge;Skyridge;Skyridge;Skyridge
1539;EX Rubin &amp; Saphir;EX Ruby &amp; Sapphire;EX Rubis &amp; Saphir;EX-Ruby-amp-Sapphire
1540;EX Sandsturm;EX Sandstorm;EX Tempête de sable;EX-Sandstorm
1541;EX Drache;EX Dragon;EX Dragon;EX-Dragon
1542;EX Team Magma vs Team Aqua;EX Team Magma vs Team Aqua;EX Team Magma vs Team Aqua;EX-Team-Magma-vs-Team-Aqua
1543;EX Hidden Legends;EX Hidden Legends;EX Légendes Oubliées;EX-Hidden-Legends
1544;EX Feuerrot &amp; Blattgrün;EX FireRed &amp; LeafGreen;EX Rouge Feu &amp; Vert Feuille;EX-FireRed-amp-LeafGreen
1545;EX Team Rocket Returns;EX Team Rocket Returns;EX Team Rocket Returns;EX-Team-Rocket-Returns
1546;EX Deoxys;EX Deoxys;EX Deoxys;EX-Deoxys
1547;EX Smaragd;EX Emerald;EX Émeraude;EX-Emerald
1548;EX Verborgene Mächte;EX Unseen Forces;EX Forces Cachées;EX-Unseen-Forces
1549;EX Delta Species;EX Delta Species;EX Espèces Delta;EX-Delta-Species
1550;EX Legend Maker;EX Legend Maker;EX Créateurs de légendes;EX-Legend-Maker
1551;EX Holon Phantoms;EX Holon Phantoms;EX Fantômes Holon;EX-Holon-Phantoms
1552;EX Crystal Guardians;EX Crystal Guardians;EX Gardiens de Cristal;EX-Crystal-Guardians
1553;EX Dragon Frontiers;EX Dragon Frontiers;EX Île des Dragons;EX-Dragon-Frontiers
1554;EX Power Keepers;EX Power Keepers;EX Gardiens du Pouvoir;EX-Power-Keepers
1555;Diamant &amp; Perl;Diamond &amp; Pearl;Diamant &amp; Perle;Diamond-amp-Pearl
1556;Geheimnisvolle Schätze;Mysterious Treasures;Trésors Mystérieux;Mysterious-Treasures
1557;Rätselhafte Wunder;Secret Wonders;Merveilles Secrètes;Secret-Wonders
1558;Epische Begegnungen;Great Encounters;Duels au sommet;Great-Encounters
1559;Majestätischer Morgen;Majestic Dawn;Aube Majestueuse;Majestic-Dawn
1560;Erwachte Legenden;Legends Awakened;Éveil des Légendes;Legends-Awakened
1561;Sturmtief;Stormfront;Tempête;Stormfront
1562;Platin;Platinum;Platine;Platinum
1563;Aufstieg der Rivalen;Rising Rivals;Rivaux Émergeants;Rising-Rivals
1564;Ultimative Sieger;Supreme Victors;Vainqueurs Suprêmes;Supreme-Victors
1565;Arceus;Arceus;Arceus;Arceus
1566;HeartGold &amp; SoulSilver;HeartGold &amp; SoulSilver;HeartGold &amp; SoulSilver;HeartGold-amp-SoulSilver
1567;Entfesselt;Unleashed;Déchaînement;Unleashed
1568;Unerschrocken;Undaunted;Indomptable;Undaunted
1569;Triumph;Triumphant;Triomphe;Triumphant
1570;Ruf der Legenden;Call of Legends;L'Appel des Légendes;Call-of-Legends
1571;Schwarz &amp; Weiß;Black &amp; White;Noir &amp; Blanc;Black-amp-White
1572;Aufstreben der Mächtigen;Emerging Powers;Pouvoirs Émergents;Emerging-Powers
1573;Königliche Siege;Noble Victories;Nobles Victoires;Noble-Victories
1574;Kommende Schicksale;Next Destinies;Destinées Futures;Next-Destinies
1575;Erforscher der Finsternis;Dark Explorers;Explorateurs Obscurs;Dark-Explorers
1576;Hoheit der Drachen;Dragons Exalted;Dragons Exaltés;Dragons-Exalted
1577;Überschrittene Schwellen;Boundaries Crossed;Frontières Franchies;Boundaries-Crossed
1578;Plasma-Sturm;Plasma Storm;Tempête Plasma;Plasma-Storm
1579;Plasma-Frost;Plasma Freeze;Glaciation Plasma;Plasma-Freeze
1580;Plasma-Blaster;Plasma Blast;Explosion Plasma;Plasma-Blast
1581;Legendary Treasures;Legendary Treasures;Legendary Treasures;Legendary-Treasures
1582;XY;XY;XY;XY
1583;Flammenmeer;Flashfire;Étincelles;Flashfire
1584;Fliegende Fäuste;Furious Fists;Poings Furieux;Furious-Fists
1585;Protoschock;Primal Clash;Primo-Choc;Primal-Clash
